Row_ID,Product ID,Category,Sub-Category
113,OFF-PA-10004965,Office Supplies,Paper
1234,OFF-PA-10001661,Office Supplies,Paper
717,OFF-PA-10002947,Office Supplies,Paper
882,OFF-PA-10000682,Office Supplies,Paper
1101,OFF-PA-10000167,Office Supplies,Paper
1329,OFF-PA-10002960,Office Supplies,Paper
636,OFF-PA-10003657,Office Supplies,Paper
1638,OFF-PA-10002606,Office Supplies,Paper
1149,OFF-PA-10000595,Office Supplies,Paper
1809,OFF-PA-10001801,Office Supplies,Paper
331,OFF-PA-10002036,Office Supplies,Paper
718,OFF-PA-10000019,Office Supplies,Paper
1729,OFF-PA-10001166,Office Supplies,Paper
1663,OFF-PA-10001363,Office Supplies,Paper
973,OFF-PA-10000806,Office Supplies,Paper
786,OFF-PA-10003656,Office Supplies,Paper
1818,OFF-PA-10000300,Office Supplies,Paper
1712,OFF-PA-10003134,Office Supplies,Paper
1859,OFF-PA-10002558,Office Supplies,Paper
276,OFF-PA-10004243,Office Supplies,Paper
1507,OFF-PA-10001977,Office Supplies,Paper
1093,OFF-PA-10004475,Office Supplies,Paper
662,OFF-PA-10003395,Office Supplies,Paper
1458,OFF-PA-10002923,Office Supplies,Paper
63,OFF-PA-10003892,Office Supplies,Paper
1432,OFF-PA-10002319,Office Supplies,Paper
846,OFF-PA-10000100,Office Supplies,Paper
1014,OFF-PA-10001293,Office Supplies,Paper
1807,OFF-PA-10001593,Office Supplies,Paper
1001,OFF-PA-10001712,Office Supplies,Paper
1060,OFF-PA-10001526,Office Supplies,Paper
130,OFF-PA-10001804,Office Supplies,Paper
827,OFF-PA-10000605,Office Supplies,Paper
1338,OFF-PA-10002581,Office Supplies,Paper
1242,OFF-PA-10000477,Office Supplies,Paper
1453,OFF-PA-10004239,Office Supplies,Paper
1456,OFF-PA-10003270,Office Supplies,Paper
1874,OFF-PA-10000312,Office Supplies,Paper
1707,OFF-PA-10002709,Office Supplies,Paper
221,OFF-PA-10003349,Office Supplies,Paper
355,OFF-PA-10002552,Office Supplies,Paper
1296,OFF-PA-10004285,Office Supplies,Paper
615,OFF-PA-10004971,Office Supplies,Paper
336,OFF-PA-10003039,Office Supplies,Paper
1128,OFF-PA-10003893,Office Supplies,Paper
1768,OFF-PA-10001215,Office Supplies,Paper
606,OFF-PA-10001954,Office Supplies,Paper
1310,OFF-PA-10003971,Office Supplies,Paper
1588,OFF-PA-10002195,Office Supplies,Paper
13,OFF-PA-10002365,Office Supplies,Paper
658,OFF-PA-10003651,Office Supplies,Paper
1467,OFF-PA-10003739,Office Supplies,Paper
1029,OFF-PA-10003823,Office Supplies,Paper
1035,OFF-PA-10002586,Office Supplies,Paper
1470,OFF-PA-10000327,Office Supplies,Paper
528,OFF-PA-10001204,Office Supplies,Paper
934,OFF-PA-10002968,Office Supplies,Paper
360,OFF-PA-10001947,Office Supplies,Paper
1669,OFF-PA-10000232,Office Supplies,Paper
1843,OFF-PA-10001837,Office Supplies,Paper
584,OFF-PA-10000743,Office Supplies,Paper
1226,OFF-PA-10002160,Office Supplies,Paper
765,OFF-PA-10003625,Office Supplies,Paper
1483,OFF-PA-10000213,Office Supplies,Paper
1510,OFF-PA-10002741,Office Supplies,Paper
1168,OFF-PA-10000528,Office Supplies,Paper
1276,OFF-PA-10000740,Office Supplies,Paper
1846,OFF-PA-10001243,Office Supplies,Paper
1303,OFF-PA-10002001,Office Supplies,Paper
730,OFF-PA-10003543,Office Supplies,Paper
1094,OFF-PA-10003001,Office Supplies,Paper
374,OFF-PA-10003845,Office Supplies,Paper
1040,OFF-PA-10001125,Office Supplies,Paper
1302,OFF-PA-10003919,Office Supplies,Paper
1022,OFF-PA-10000130,Office Supplies,Paper
1662,OFF-PA-10004248,Office Supplies,Paper
1287,OFF-PA-10003790,Office Supplies,Paper
1693,OFF-PA-10003022,Office Supplies,Paper
553,OFF-PA-10001934,Office Supplies,Paper
1321,OFF-PA-10003936,Office Supplies,Paper
89,OFF-PA-10000304,Office Supplies,Paper
868,OFF-PA-10003172,Office Supplies,Paper
1485,OFF-PA-10003848,Office Supplies,Paper
1162,OFF-PA-10003729,Office Supplies,Paper
90,OFF-PA-10003177,Office Supplies,Paper
785,OFF-PA-10001166,Office Supplies,Paper
1779,OFF-PA-10000048,Office Supplies,Paper
1576,OFF-PA-10000552,Office Supplies,Paper
1415,OFF-PA-10000223,Office Supplies,Paper
1460,OFF-PA-10000520,Office Supplies,Paper
686,OFF-PA-10001870,Office Supplies,Paper
998,OFF-PA-10001639,Office Supplies,Paper
1564,OFF-PA-10003363,Office Supplies,Paper
182,OFF-PA-10000061,Office Supplies,Paper
1156,OFF-PA-10000809,Office Supplies,Paper
1802,OFF-PA-10001826,Office Supplies,Paper
1678,OFF-PA-10000556,Office Supplies,Paper
1752,OFF-PA-10003797,Office Supplies,Paper
291,OFF-PA-10001937,Office Supplies,Paper
745,OFF-PA-10000788,Office Supplies,Paper
1176,OFF-PA-10003309,Office Supplies,Paper
753,OFF-PA-10004621,Office Supplies,Paper
736,OFF-PA-10000289,Office Supplies,Paper
1204,OFF-PA-10001972,Office Supplies,Paper
1433,OFF-PA-10001246,Office Supplies,Paper
262,OFF-PA-10004100,Office Supplies,Paper
984,OFF-PA-10004888,Office Supplies,Paper
650,OFF-PA-10003953,Office Supplies,Paper
1346,OFF-PA-10004255,Office Supplies,Paper
1298,OFF-PA-10000477,Office Supplies,Paper
591,OFF-PA-10001800,Office Supplies,Paper
1538,OFF-PA-10004609,Office Supplies,Paper
503,OFF-PA-10004451,Office Supplies,Paper
274,OFF-PA-10002105,Office Supplies,Paper
822,OFF-PA-10000029,Office Supplies,Paper
515,OFF-PA-10002005,Office Supplies,Paper
495,OFF-PA-10003441,Office Supplies,Paper
1304,OFF-PA-10002787,Office Supplies,Paper
1454,OFF-PA-10004782,Office Supplies,Paper
1831,OFF-PA-10000295,Office Supplies,Paper
1363,OFF-PA-10004983,Office Supplies,Paper
1504,OFF-PA-10001534,Office Supplies,Paper
1125,OFF-PA-10004355,Office Supplies,Paper
56,OFF-PA-10001569,Office Supplies,Paper
220,OFF-PA-10002479,Office Supplies,Paper
1882,OFF-PA-10000210,Office Supplies,Paper
396,OFF-PA-10002222,Office Supplies,Paper
240,TEC-MA-10003353,Technology,Machines
1806,TEC-PH-10002114,Technology,Phones
1021,OFF-ST-10002214,Office Supplies,Storage
916,OFF-BI-10004236,Office Supplies,Binders
464,OFF-BI-10000285,Office Supplies,Binders
1855,TEC-MA-10001695,Technology,Machines
674,TEC-MA-10004002,Technology,Machines
492,OFF-AR-10003560,Office Supplies,Art
1744,TEC-MA-10000045,Technology,Machines
750,OFF-BI-10000145,Office Supplies,Binders
